   1              	 .syntax unified
 629 017e D3ED007A 	 flds s15,[r3]
 630 0182 B4EEE77A 	 fcmpes s14,s15
 631 0186 F1EE10FA 	 fmstat
 632 018a 09DD     	 ble .L25
 104:../pi_regulator.c **** 	{
 105:../pi_regulator.c **** 		u_d_ref = -sat_out_currents;
 633              	 .loc 1 105 0
 634 018c 064B     	 ldr r3,.L47
 635 018e 1B68     	 ldr r3,[r3]
 636 0190 5B42     	 negs r3,r3
 637 0192 07EE903A 	 fmsr s15,r3
 638 0196 F8EEE77A 	 fsitos s15,s15
 639 019a 0D4B     	 ldr r3,.L47+40
 640 019c C3ED007A 	 fsts s15,[r3]
 641              	.L25:
 106:../pi_regulator.c **** 	}
 107:../pi_regulator.c **** 
 108:../pi_regulator.c **** }
 642              	 .loc 1 108 0
 643 01a0 BD46     	 mov sp,r7
 644              	.LCFI6:
 645              	 .cfi_def_cfa_register 13
 646              	 
 647 01a2 5DF8047B 	 ldr r7,[sp],#4
 648              	.LCFI7:
 649              	 .cfi_restore 7
 650              	 .cfi_def_cfa_offset 0
 651 01a6 7047     	 bx lr
 652              	.L48:
 653              	 .align 2
 654              	.L47:
 655 01a8 00000000 	 .word sat_out_currents
 656 01ac 67666666 	 .word 1717986919
 657 01b0 00000000 	 .word sat_i_part_currents
 658 01b4 00000000 	 .word i_d_ref
 659 01b8 00000000 	 .word i_d
 660 01bc 00000000 	 .word error_i_d
 661 01c0 00000000 	 .word k_p_i
 662 01c4 00000000 	 .word p_part_i_d
 663 01c8 00000000 	 .word k_i_i
 664 01cc 00000000 	 .word i_part_i_d
 665 01d0 00000000 	 .word u_d_ref
 666              	 .cfi_endproc
 667              	.LFE197:
 669              	 .section .text.pi_regulator_speed,"ax",%progbits
 670              	 .align 2
 671              	 .global pi_regulator_speed
 672              	 .thumb
 673              	 .thumb_func
 675              	pi_regulator_speed:
 676              	.LFB198:
 109:../pi_regulator.c **** 
 110:../pi_regulator.c **** void pi_regulator_speed (void)			//motor_spd -> i_q_ref
 111:../pi_regulator.c **** {
 677              	 .loc 1 111 0
 678              	 .cfi_startproc
 679              	 
 680              	 
 681              	 
 682 0000 80B4     	 push {r7}
 683              	.LCFI8:
 684              	 .cfi_def_cfa_offset 4
 685              	 .cfi_offset 7,-4
 686 0002 00AF     	 add r7,sp,#0
 687              	.LCFI9:
 688              	 .cfi_def_cfa_register 7
 112:../pi_regulator.c **** 	sat_i_part_spd = sat_out_spd/10;
 689              	 .loc 1 112 0
 690 0004 6A4B     	 ldr r3,.L71
 691 0006 1B68     	 ldr r3,[r3]
 692 0008 6A4A     	 ldr r2,.L71+4
 693 000a 82FB0312 	 smull r1,r2,r2,r3
 694 000e 9210     	 asrs r2,r2,#2
 695 0010 DB17     	 asrs r3,r3,#31
 696 0012 D31A     	 subs r3,r2,r3
 697 0014 684A     	 ldr r2,.L71+8
 698 0016 1360     	 str r3,[r2]
 113:../pi_regulator.c **** 	error_spd = spd_ref - motor_spd;
 699              	 .loc 1 113 0
 700 0018 684B     	 ldr r3,.L71+12
 701 001a 93ED007A 	 flds s14,[r3]
 702 001e 684B     	 ldr r3,.L71+16
 703 0020 1B68     	 ldr r3,[r3]
 704 0022 07EE903A 	 fmsr s15,r3
 705 0026 F8EEE77A 	 fsitos s15,s15
 706 002a 77EE677A 	 fsubs s15,s14,s15
 707 002e 654B     	 ldr r3,.L71+20
 708 0030 C3ED007A 	 fsts s15,[r3]
 114:../pi_regulator.c **** 
 115:../pi_regulator.c **** 	//Proportional part computation
 116:../pi_regulator.c **** 	p_part_spd = error_spd*k_p_spd;
 709              	 .loc 1 116 0
 710 0034 634B     	 ldr r3,.L71+20
 711 0036 93ED007A 	 flds s14,[r3]
 712 003a 634B     	 ldr r3,.L71+24
 713 003c D3ED007A 	 flds s15,[r3]
 714 0040 67EE277A 	 fmuls s15,s14,s15
 715 0044 614B     	 ldr r3,.L71+28
 716 0046 C3ED007A 	 fsts s15,[r3]
 117:../pi_regulator.c **** 	if (p_part_spd > sat_out_spd)
 717              	 .loc 1 117 0
 718 004a 594B     	 ldr r3,.L71
 719 004c 1B68     	 ldr r3,[r3]
 720 004e 07EE903A 	 fmsr s15,r3
 721 0052 B8EEE77A 	 fsitos s14,s15
 722 0056 5D4B     	 ldr r3,.L71+28
 723 0058 D3ED007A 	 flds s15,[r3]
 724 005c B4EEE77A 	 fcmpes s14,s15
 725 0060 F1EE10FA 	 fmstat
 726 0064 09D5     	 bpl .L68
 118:../pi_regulator.c **** 	{
 119:../pi_regulator.c **** 		p_part_spd = sat_out_spd;
 727              	 .loc 1 119 0
 728 0066 524B     	 ldr r3,.L71
 729 0068 1B68     	 ldr r3,[r3]
 730 006a 07EE903A 	 fmsr s15,r3
 731 006e F8EEE77A 	 fsitos s15,s15
 732 0072 564B     	 ldr r3,.L71+28
 733 0074 C3ED007A 	 fsts s15,[r3]
 734 0078 18E0     	 b .L52
 735              	.L68:
 120:../pi_regulator.c **** 	}
 121:../pi_regulator.c **** 	else if(p_part_spd < -sat_out_spd)
 736              	 .loc 1 121 0
 737 007a 4D4B     	 ldr r3,.L71
 738 007c 1B68     	 ldr r3,[r3]
 739 007e 5B42     	 negs r3,r3
 740 0080 07EE903A 	 fmsr s15,r3
 741 0084 B8EEE77A 	 fsitos s14,s15
 742 0088 504B     	 ldr r3,.L71+28
 743 008a D3ED007A 	 flds s15,[r3]
 744 008e B4EEE77A 	 fcmpes s14,s15
 745 0092 F1EE10FA 	 fmstat
 746 0096 09DD     	 ble .L52
 122:../pi_regulator.c **** 	{
 123:../pi_regulator.c **** 		p_part_spd = -sat_out_spd;
 747              	 .loc 1 123 0
 748 0098 454B     	 ldr r3,.L71
 749 009a 1B68     	 ldr r3,[r3]
 750 009c 5B42     	 negs r3,r3
 751 009e 07EE903A 	 fmsr s15,r3
 752 00a2 F8EEE77A 	 fsitos s15,s15
 753 00a6 494B     	 ldr r3,.L71+28
 754 00a8 C3ED007A 	 fsts s15,[r3]
 755              	.L52:
 124:../pi_regulator.c **** 	}
 125:../pi_regulator.c **** 
 126:../pi_regulator.c **** 	//Integral part computation
 127:../pi_regulator.c **** 	i_part_spd += error_spd*k_i_spd;
 756              	 .loc 1 127 0
 757 00ac 454B     	 ldr r3,.L71+20
 758 00ae 93ED007A 	 flds s14,[r3]
 759 00b2 474B     	 ldr r3,.L71+32
 760 00b4 D3ED007A 	 flds s15,[r3]
 761 00b8 27EE277A 	 fmuls s14,s14,s15
 762 00bc 454B     	 ldr r3,.L71+36
 763 00be D3ED007A 	 flds s15,[r3]
 764 00c2 77EE277A 	 fadds s15,s14,s15
 765 00c6 434B     	 ldr r3,.L71+36
 766 00c8 C3ED007A 	 fsts s15,[r3]
 128:../pi_regulator.c **** 	if (i_part_spd > sat_i_part_spd)
 767              	 .loc 1 128 0
 768 00cc 3A4B     	 ldr r3,.L71+8
 769 00ce 1B68     	 ldr r3,[r3]
 770 00d0 07EE903A 	 fmsr s15,r3
 771 00d4 B8EEE77A 	 fsitos s14,s15
 772 00d8 3E4B     	 ldr r3,.L71+36
 773 00da D3ED007A 	 flds s15,[r3]
 774 00de B4EEE77A 	 fcmpes s14,s15
 775 00e2 F1EE10FA 	 fmstat
 776 00e6 09D5     	 bpl .L69
 129:../pi_regulator.c **** 	{
 130:../pi_regulator.c **** 		i_part_spd = sat_i_part_spd;
 777              	 .loc 1 130 0
 778 00e8 334B     	 ldr r3,.L71+8
 779 00ea 1B68     	 ldr r3,[r3]
 780 00ec 07EE903A 	 fmsr s15,r3
 781 00f0 F8EEE77A 	 fsitos s15,s15
 782 00f4 374B     	 ldr r3,.L71+36
 783 00f6 C3ED007A 	 fsts s15,[r3]
 784 00fa 18E0     	 b .L56
 785              	.L69:
 131:../pi_regulator.c **** 	}
 132:../pi_regulator.c **** 	else if(i_part_spd < -sat_i_part_spd)
 786              	 .loc 1 132 0
 787 00fc 2E4B     	 ldr r3,.L71+8
 788 00fe 1B68     	 ldr r3,[r3]
 789 0100 5B42     	 negs r3,r3
 790 0102 07EE903A 	 fmsr s15,r3
 791 0106 B8EEE77A 	 fsitos s14,s15
 792 010a 324B     	 ldr r3,.L71+36
 793 010c D3ED007A 	 flds s15,[r3]
 794 0110 B4EEE77A 	 fcmpes s14,s15
 795 0114 F1EE10FA 	 fmstat
 796 0118 09DD     	 ble .L56
 133:../pi_regulator.c **** 	{
 134:../pi_regulator.c **** 		i_part_spd = -sat_i_part_spd;
 797              	 .loc 1 134 0
 798 011a 274B     	 ldr r3,.L71+8
 799 011c 1B68     	 ldr r3,[r3]
 800 011e 5B42     	 negs r3,r3
 801 0120 07EE903A 	 fmsr s15,r3
 802 0124 F8EEE77A 	 fsitos s15,s15
 803 0128 2A4B     	 ldr r3,.L71+36
 804 012a C3ED007A 	 fsts s15,[r3]
 805              	.L56:
 135:../pi_regulator.c **** 	}
 136:../pi_regulator.c **** 
 137:../pi_regulator.c **** 	//Output
 138:../pi_regulator.c **** 	i_q_ref = p_part_spd + i_part_spd;
 806              	 .loc 1 138 0
 807 012e 274B     	 ldr r3,.L71+28
 808 0130 93ED007A 	 flds s14,[r3]
 809 0134 274B     	 ldr r3,.L71+36
 810 0136 D3ED007A 	 flds s15,[r3]
 811 013a 77EE277A 	 fadds s15,s14,s15
 812 013e 264B     	 ldr r3,.L71+40
 813 0140 C3ED007A 	 fsts s15,[r3]
 139:../pi_regulator.c **** 
 140:../pi_regulator.c **** 	if (i_q_ref > sat_out_spd)
 814              	 .loc 1 140 0
 815 0144 1A4B     	 ldr r3,.L71
 816 0146 1B68     	 ldr r3,[r3]
 817 0148 07EE903A 	 fmsr s15,r3
 818 014c B8EEE77A 	 fsitos s14,s15
 819 0150 214B     	 ldr r3,.L71+40
 820 0152 D3ED007A 	 flds s15,[r3]
 821 0156 B4EEE77A 	 fcmpes s14,s15
 822 015a F1EE10FA 	 fmstat
 823 015e 09D5     	 bpl .L70
 141:../pi_regulator.c **** 	{
 142:../pi_regulator.c **** 		i_q_ref = sat_out_spd;
 824              	 .loc 1 142 0
 825 0160 134B     	 ldr r3,.L71
 826 0162 1B68     	 ldr r3,[r3]
 827 0164 07EE903A 	 fmsr s15,r3
 828 0168 F8EEE77A 	 fsitos s15,s15
 829 016c 1A4B     	 ldr r3,.L71+40
 830 016e C3ED007A 	 fsts s15,[r3]
 831 0172 18E0     	 b .L49
 832              	.L70:
 143:../pi_regulator.c **** 	}
 144:../pi_regulator.c **** 	else if(u_q_ref < -sat_out_spd)
 833              	 .loc 1 144 0
 834 0174 0E4B     	 ldr r3,.L71
 835 0176 1B68     	 ldr r3,[r3]
 836 0178 5B42     	 negs r3,r3
 837 017a 07EE903A 	 fmsr s15,r3
 838 017e B8EEE77A 	 fsitos s14,s15
 839 0182 164B     	 ldr r3,.L71+44
 840 0184 D3ED007A 	 flds s15,[r3]
 841 0188 B4EEE77A 	 fcmpes s14,s15
 842 018c F1EE10FA 	 fmstat
 843 0190 09DD     	 ble .L49
 145:../pi_regulator.c **** 	{
 146:../pi_regulator.c **** 		i_q_ref = -sat_out_spd;
 844              	 .loc 1 146 0
 845 0192 074B     	 ldr r3,.L71
 846 0194 1B68     	 ldr r3,[r3]
 847 0196 5B42     	 negs r3,r3
 848 0198 07EE903A 	 fmsr s15,r3
 849 019c F8EEE77A 	 fsitos s15,s15
 850 01a0 0D4B     	 ldr r3,.L71+40
 851 01a2 C3ED007A 	 fsts s15,[r3]
 852              	.L49:
 147:../pi_regulator.c **** 	}
 148:../pi_regulator.c **** 
 149:../pi_regulator.c **** }
 853              	 .loc 1 149 0
 854 01a6 BD46     	 mov sp,r7
 855              	.LCFI10:
 856              	 .cfi_def_cfa_register 13
 857              	 
 858 01a8 5DF8047B 	 ldr r7,[sp],#4
 859              	.LCFI11:
 860              	 .cfi_restore 7
 861              	 .cfi_def_cfa_offset 0
 862 01ac 7047     	 bx lr
 863              	.L72:
 864 01ae 00BF     	 .align 2
 865              	.L71:
 866 01b0 00000000 	 .word sat_out_spd
 867 01b4 67666666 	 .word 1717986919
 868 01b8 00000000 	 .word sat_i_part_spd
 869 01bc 00000000 	 .word spd_ref
 870 01c0 00000000 	 .word motor_spd
 871 01c4 00000000 	 .word error_spd
 872 01c8 00000000 	 .word k_p_spd
 873 01cc 00000000 	 .word p_part_spd
 874 01d0 00000000 	 .word k_i_spd
 875 01d4 00000000 	 .word i_part_spd
 876 01d8 00000000 	 .word i_q_ref
 877 01dc 00000000 	 .word u_q_ref
 878              	 .cfi_endproc
 879              	.LFE198:
 881              	 .section .text.pi_regulator_pos,"ax",%progbits
 882              	 .align 2
 883              	 .global pi_regulator_pos
 884              	 .thumb
 885              	 .thumb_func
 887              	pi_regulator_pos:
 888              	.LFB199:
 150:../pi_regulator.c **** void pi_regulator_pos (void)				//mechanical_position_fast -> spd_ref
 151:../pi_regulator.c **** {
 889              	 .loc 1 151 0
 890              	 .cfi_startproc
 891              	 
 892              	 
 893              	 
 894 0000 80B4     	 push {r7}
 895              	.LCFI12:
 896              	 .cfi_def_cfa_offset 4
 897              	 .cfi_offset 7,-4
 898 0002 00AF     	 add r7,sp,#0
 899              	.LCFI13:
 900              	 .cfi_def_cfa_register 7
 152:../pi_regulator.c **** 	sat_i_part_pos = sat_out_pos/10;
 901              	 .loc 1 152 0
 902 0004 6A4B     	 ldr r3,.L95
 903 0006 1B68     	 ldr r3,[r3]
 904 0008 6A4A     	 ldr r2,.L95+4
 905 000a 82FB0312 	 smull r1,r2,r2,r3
 906 000e 9210     	 asrs r2,r2,#2
 907 0010 DB17     	 asrs r3,r3,#31
 908 0012 D31A     	 subs r3,r2,r3
 909 0014 684A     	 ldr r2,.L95+8
 910 0016 1360     	 str r3,[r2]
 153:../pi_regulator.c **** 	error_pos = pos_ref - mechanical_position_fast;
 911              	 .loc 1 153 0
 912 0018 684B     	 ldr r3,.L95+12
 913 001a 93ED007A 	 flds s14,[r3]
 914 001e 684B     	 ldr r3,.L95+16
 915 0020 1B68     	 ldr r3,[r3]
 916 0022 07EE903A 	 fmsr s15,r3
 917 0026 F8EEE77A 	 fsitos s15,s15
 918 002a 77EE677A 	 fsubs s15,s14,s15
 919 002e 654B     	 ldr r3,.L95+20
 920 0030 C3ED007A 	 fsts s15,[r3]
 154:../pi_regulator.c **** 
 155:../pi_regulator.c **** 	//Proportional part computation
 156:../pi_regulator.c **** 	p_part_pos = error_pos*k_p_pos;
 921              	 .loc 1 156 0
 922 0034 634B     	 ldr r3,.L95+20
 923 0036 93ED007A 	 flds s14,[r3]
 924 003a 634B     	 ldr r3,.L95+24
 925 003c D3ED007A 	 flds s15,[r3]
 926 0040 67EE277A 	 fmuls s15,s14,s15
 927 0044 614B     	 ldr r3,.L95+28
 928 0046 C3ED007A 	 fsts s15,[r3]
 157:../pi_regulator.c **** 	if (p_part_pos > sat_out_pos)
 929              	 .loc 1 157 0
 930 004a 594B     	 ldr r3,.L95
 931 004c 1B68     	 ldr r3,[r3]
 932 004e 07EE903A 	 fmsr s15,r3
 933 0052 B8EEE77A 	 fsitos s14,s15
 934 0056 5D4B     	 ldr r3,.L95+28
 935 0058 D3ED007A 	 flds s15,[r3]
 936 005c B4EEE77A 	 fcmpes s14,s15
 937 0060 F1EE10FA 	 fmstat
 938 0064 09D5     	 bpl .L92
 158:../pi_regulator.c **** 	{
 159:../pi_regulator.c **** 		p_part_pos = sat_out_pos;
 939              	 .loc 1 159 0
 940 0066 524B     	 ldr r3,.L95
 941 0068 1B68     	 ldr r3,[r3]
 942 006a 07EE903A 	 fmsr s15,r3
 943 006e F8EEE77A 	 fsitos s15,s15
 944 0072 564B     	 ldr r3,.L95+28
 945 0074 C3ED007A 	 fsts s15,[r3]
 946 0078 18E0     	 b .L76
 947              	.L92:
 160:../pi_regulator.c **** 	}
 161:../pi_regulator.c **** 	else if(p_part_pos < -sat_out_pos)
 948              	 .loc 1 161 0
 949 007a 4D4B     	 ldr r3,.L95
 950 007c 1B68     	 ldr r3,[r3]
 951 007e 5B42     	 negs r3,r3
 952 0080 07EE903A 	 fmsr s15,r3
 953 0084 B8EEE77A 	 fsitos s14,s15
 954 0088 504B     	 ldr r3,.L95+28
 955 008a D3ED007A 	 flds s15,[r3]
 956 008e B4EEE77A 	 fcmpes s14,s15
 957 0092 F1EE10FA 	 fmstat
 958 0096 09DD     	 ble .L76
 162:../pi_regulator.c **** 	{
 163:../pi_regulator.c **** 		p_part_pos = -sat_out_pos;
 959              	 .loc 1 163 0
 960 0098 454B     	 ldr r3,.L95
 961 009a 1B68     	 ldr r3,[r3]
 962 009c 5B42     	 negs r3,r3
 963 009e 07EE903A 	 fmsr s15,r3
 964 00a2 F8EEE77A 	 fsitos s15,s15
 965 00a6 494B     	 ldr r3,.L95+28
 966 00a8 C3ED007A 	 fsts s15,[r3]
 967              	.L76:
 164:../pi_regulator.c **** 	}
 165:../pi_regulator.c **** 
 166:../pi_regulator.c **** 	//Integral part computation
 167:../pi_regulator.c **** 	i_part_pos += error_pos*k_i_pos;
 968              	 .loc 1 167 0
 969 00ac 454B     	 ldr r3,.L95+20
 970 00ae 93ED007A 	 flds s14,[r3]
 971 00b2 474B     	 ldr r3,.L95+32
 972 00b4 D3ED007A 	 flds s15,[r3]
 973 00b8 27EE277A 	 fmuls s14,s14,s15
 974 00bc 454B     	 ldr r3,.L95+36
 975 00be D3ED007A 	 flds s15,[r3]
 976 00c2 77EE277A 	 fadds s15,s14,s15
 977 00c6 434B     	 ldr r3,.L95+36
 978 00c8 C3ED007A 	 fsts s15,[r3]
 168:../pi_regulator.c **** 	if (i_part_pos > sat_i_part_pos)
 979              	 .loc 1 168 0
 980 00cc 3A4B     	 ldr r3,.L95+8
 981 00ce 1B68     	 ldr r3,[r3]
 982 00d0 07EE903A 	 fmsr s15,r3
 983 00d4 B8EEE77A 	 fsitos s14,s15
 984 00d8 3E4B     	 ldr r3,.L95+36
 985 00da D3ED007A 	 flds s15,[r3]
 986 00de B4EEE77A 	 fcmpes s14,s15
 987 00e2 F1EE10FA 	 fmstat
 988 00e6 09D5     	 bpl .L93
 169:../pi_regulator.c **** 	{
 170:../pi_regulator.c **** 		i_part_pos = sat_i_part_pos;
 989              	 .loc 1 170 0
 990 00e8 334B     	 ldr r3,.L95+8
 991 00ea 1B68     	 ldr r3,[r3]
 992 00ec 07EE903A 	 fmsr s15,r3
 993 00f0 F8EEE77A 	 fsitos s15,s15
 994 00f4 374B     	 ldr r3,.L95+36
 995 00f6 C3ED007A 	 fsts s15,[r3]
 996 00fa 18E0     	 b .L80
 997              	.L93:
 171:../pi_regulator.c **** 	}
 172:../pi_regulator.c **** 	else if(i_part_pos < -sat_i_part_pos)
 998              	 .loc 1 172 0
 999 00fc 2E4B     	 ldr r3,.L95+8
 1000 00fe 1B68     	 ldr r3,[r3]
 1001 0100 5B42     	 negs r3,r3
 1002 0102 07EE903A 	 fmsr s15,r3
 1003 0106 B8EEE77A 	 fsitos s14,s15
 1004 010a 324B     	 ldr r3,.L95+36
 1005 010c D3ED007A 	 flds s15,[r3]
 1006 0110 B4EEE77A 	 fcmpes s14,s15
 1007 0114 F1EE10FA 	 fmstat
 1008 0118 09DD     	 ble .L80
 173:../pi_regulator.c **** 	{
 174:../pi_regulator.c **** 		i_part_pos = -sat_i_part_pos;
 1009              	 .loc 1 174 0
 1010 011a 274B     	 ldr r3,.L95+8
 1011 011c 1B68     	 ldr r3,[r3]
 1012 011e 5B42     	 negs r3,r3
 1013 0120 07EE903A 	 fmsr s15,r3
 1014 0124 F8EEE77A 	 fsitos s15,s15
 1015 0128 2A4B     	 ldr r3,.L95+36
 1016 012a C3ED007A 	 fsts s15,[r3]
 1017              	.L80:
 175:../pi_regulator.c **** 	}
 176:../pi_regulator.c **** 
 177:../pi_regulator.c **** 	//Output
 178:../pi_regulator.c **** 	spd_ref = p_part_pos + i_part_pos;
 1018              	 .loc 1 178 0
 1019 012e 274B     	 ldr r3,.L95+28
 1020 0130 93ED007A 	 flds s14,[r3]
 1021 0134 274B     	 ldr r3,.L95+36
 1022 0136 D3ED007A 	 flds s15,[r3]
 1023 013a 77EE277A 	 fadds s15,s14,s15
 1024 013e 264B     	 ldr r3,.L95+40
 1025 0140 C3ED007A 	 fsts s15,[r3]
 179:../pi_regulator.c **** 
 180:../pi_regulator.c **** 	if (spd_ref > sat_out_pos)
 1026              	 .loc 1 180 0
 1027 0144 1A4B     	 ldr r3,.L95
 1028 0146 1B68     	 ldr r3,[r3]
 1029 0148 07EE903A 	 fmsr s15,r3
 1030 014c B8EEE77A 	 fsitos s14,s15
 1031 0150 214B     	 ldr r3,.L95+40
 1032 0152 D3ED007A 	 flds s15,[r3]
 1033 0156 B4EEE77A 	 fcmpes s14,s15
 1034 015a F1EE10FA 	 fmstat
 1035 015e 09D5     	 bpl .L94
 181:../pi_regulator.c **** 	{
 182:../pi_regulator.c **** 		spd_ref = sat_out_pos;
 1036              	 .loc 1 182 0
 1037 0160 134B     	 ldr r3,.L95
 1038 0162 1B68     	 ldr r3,[r3]
 1039 0164 07EE903A 	 fmsr s15,r3
 1040 0168 F8EEE77A 	 fsitos s15,s15
 1041 016c 1A4B     	 ldr r3,.L95+40
 1042 016e C3ED007A 	 fsts s15,[r3]
 1043 0172 18E0     	 b .L73
 1044              	.L94:
 183:../pi_regulator.c **** 	}
 184:../pi_regulator.c **** 	else if(spd_ref < -sat_out_pos)
 1045              	 .loc 1 184 0
 1046 0174 0E4B     	 ldr r3,.L95
 1047 0176 1B68     	 ldr r3,[r3]
 1048 0178 5B42     	 negs r3,r3
 1049 017a 07EE903A 	 fmsr s15,r3
 1050 017e B8EEE77A 	 fsitos s14,s15
 1051 0182 154B     	 ldr r3,.L95+40
 1052 0184 D3ED007A 	 flds s15,[r3]
 1053 0188 B4EEE77A 	 fcmpes s14,s15
 1054 018c F1EE10FA 	 fmstat
 1055 0190 09DD     	 ble .L73
 185:../pi_regulator.c **** 	{
 186:../pi_regulator.c **** 		spd_ref = -sat_out_pos;
 1056              	 .loc 1 186 0
 1057 0192 074B     	 ldr r3,.L95
 1058 0194 1B68     	 ldr r3,[r3]
 1059 0196 5B42     	 negs r3,r3
 1060 0198 07EE903A 	 fmsr s15,r3
 1061 019c F8EEE77A 	 fsitos s15,s15
 1062 01a0 0D4B     	 ldr r3,.L95+40
 1063 01a2 C3ED007A 	 fsts s15,[r3]
 1064              	.L73:
 187:../pi_regulator.c **** 	}
 188:../pi_regulator.c **** 
 189:../pi_regulator.c **** }
 1065              	 .loc 1 189 0
 1066 01a6 BD46     	 mov sp,r7
 1067              	.LCFI14:
 1068              	 .cfi_def_cfa_register 13
 1069              	 
 1070 01a8 5DF8047B 	 ldr r7,[sp],#4
 1071              	.LCFI15:
 1072              	 .cfi_restore 7
 1073              	 .cfi_def_cfa_offset 0
 1074 01ac 7047     	 bx lr
 1075              	.L96:
 1076 01ae 00BF     	 .align 2
 1077              	.L95:
 1078 01b0 00000000 	 .word sat_out_pos
 1079 01b4 67666666 	 .word 1717986919
 1080 01b8 00000000 	 .word sat_i_part_pos
 1081 01bc 00000000 	 .word pos_ref
 1082 01c0 00000000 	 .word mechanical_position_fast
 1083 01c4 00000000 	 .word error_pos
 1084 01c8 00000000 	 .word k_p_pos
 1085 01cc 00000000 	 .word p_part_pos
 1086 01d0 00000000 	 .word k_i_pos
 1087 01d4 00000000 	 .word i_part_pos
 1088 01d8 00000000 	 .word spd_ref
 1089              	 .cfi_endproc
 1090              	.LFE199:
 1092              	 .section .text.pid_regulator_pos,"ax",%progbits
 1093              	 .align 2
 1094              	 .global pid_regulator_pos
 1095              	 .thumb
 1096              	 .thumb_func
 1098              	pid_regulator_pos:
 1099              	.LFB200:
 190:../pi_regulator.c **** void pid_regulator_pos (void)				//mechanical_position_fast -> spd_ref
 191:../pi_regulator.c **** {
 1100              	 .loc 1 191 0
 1101              	 .cfi_startproc
 1102              	 
 1103              	 
 1104              	 
 1105 0000 80B4     	 push {r7}
 1106              	.LCFI16:
 1107              	 .cfi_def_cfa_offset 4
 1108              	 .cfi_offset 7,-4
 1109 0002 00AF     	 add r7,sp,#0
 1110              	.LCFI17:
 1111              	 .cfi_def_cfa_register 7
 192:../pi_regulator.c **** 	sat_i_part_pos_I = sat_out_pos_I/10;
 1112              	 .loc 1 192 0
 1113 0004 8F4B     	 ldr r3,.L126
 1114 0006 1B68     	 ldr r3,[r3]
 1115 0008 8F4A     	 ldr r2,.L126+4
 1116 000a 82FB0312 	 smull r1,r2,r2,r3
 1117 000e 9210     	 asrs r2,r2,#2
 1118 0010 DB17     	 asrs r3,r3,#31
 1119 0012 D31A     	 subs r3,r2,r3
 1120 0014 8D4A     	 ldr r2,.L126+8
 1121 0016 1360     	 str r3,[r2]
 193:../pi_regulator.c **** 	error_pos = pos_ref - mechanical_position_fast;
 1122              	 .loc 1 193 0
 1123 0018 8D4B     	 ldr r3,.L126+12
 1124 001a 93ED007A 	 flds s14,[r3]
 1125 001e 8D4B     	 ldr r3,.L126+16
 1126 0020 1B68     	 ldr r3,[r3]
 1127 0022 07EE903A 	 fmsr s15,r3
 1128 0026 F8EEE77A 	 fsitos s15,s15
 1129 002a 77EE677A 	 fsubs s15,s14,s15
 1130 002e 8A4B     	 ldr r3,.L126+20
 1131 0030 C3ED007A 	 fsts s15,[r3]
 194:../pi_regulator.c **** 
 195:../pi_regulator.c **** 	//Proportional part computation
 196:../pi_regulator.c **** 	p_part_pos = error_pos*k_p_pos_pid;
 1132              	 .loc 1 196 0
 1133 0034 884B     	 ldr r3,.L126+20
 1134 0036 93ED007A 	 flds s14,[r3]
 1135 003a 884B     	 ldr r3,.L126+24
 1136 003c D3ED007A 	 flds s15,[r3]
 1137 0040 67EE277A 	 fmuls s15,s14,s15
 1138 0044 864B     	 ldr r3,.L126+28
 1139 0046 C3ED007A 	 fsts s15,[r3]
 197:../pi_regulator.c **** 	if (p_part_pos > sat_out_pos_I)
 1140              	 .loc 1 197 0
 1141 004a 7E4B     	 ldr r3,.L126
 1142 004c 1B68     	 ldr r3,[r3]
 1143 004e 07EE903A 	 fmsr s15,r3
 1144 0052 B8EEE77A 	 fsitos s14,s15
 1145 0056 824B     	 ldr r3,.L126+28
 1146 0058 D3ED007A 	 flds s15,[r3]
 1147 005c B4EEE77A 	 fcmpes s14,s15
 1148 0060 F1EE10FA 	 fmstat
 1149 0064 09D5     	 bpl .L122
 198:../pi_regulator.c **** 	{
 199:../pi_regulator.c **** 		p_part_pos = sat_out_pos_I;
 1150              	 .loc 1 199 0
 1151 0066 774B     	 ldr r3,.L126
 1152 0068 1B68     	 ldr r3,[r3]
 1153 006a 07EE903A 	 fmsr s15,r3
 1154 006e F8EEE77A 	 fsitos s15,s15
 1155 0072 7B4B     	 ldr r3,.L126+28
 1156 0074 C3ED007A 	 fsts s15,[r3]
 1157 0078 18E0     	 b .L100
 1158              	.L122:
 200:../pi_regulator.c **** 	}
 201:../pi_regulator.c **** 	else if(p_part_pos < -sat_out_pos_I)
 1159              	 .loc 1 201 0
 1160 007a 724B     	 ldr r3,.L126
 1161 007c 1B68     	 ldr r3,[r3]
 1162 007e 5B42     	 negs r3,r3
 1163 0080 07EE903A 	 fmsr s15,r3
 1164 0084 B8EEE77A 	 fsitos s14,s15
 1165 0088 754B     	 ldr r3,.L126+28
 1166 008a D3ED007A 	 flds s15,[r3]
 1167 008e B4EEE77A 	 fcmpes s14,s15
 1168 0092 F1EE10FA 	 fmstat
 1169 0096 09DD     	 ble .L100
 202:../pi_regulator.c **** 	{
 203:../pi_regulator.c **** 		p_part_pos = -sat_out_pos_I;
 1170              	 .loc 1 203 0
 1171 0098 6A4B     	 ldr r3,.L126
 1172 009a 1B68     	 ldr r3,[r3]
 1173 009c 5B42     	 negs r3,r3
