   1              	 .syntax unified
 616              	.LCFI9:
 617              	 .cfi_def_cfa_register 7
 106:../pi_regulator.c **** 	sat_i_part_spd = sat_out_spd/10;
 618              	 .loc 1 106 0
 619 0004 6A4B     	 ldr r3,.L71
 620 0006 1B68     	 ldr r3,[r3]
 621 0008 6A4A     	 ldr r2,.L71+4
 622 000a 82FB0312 	 smull r1,r2,r2,r3
 623 000e 9210     	 asrs r2,r2,#2
 624 0010 DB17     	 asrs r3,r3,#31
 625 0012 D31A     	 subs r3,r2,r3
 626 0014 684A     	 ldr r2,.L71+8
 627 0016 1360     	 str r3,[r2]
 107:../pi_regulator.c **** 	error_spd = spd_ref - motor_spd;
 628              	 .loc 1 107 0
 629 0018 684B     	 ldr r3,.L71+12
 630 001a 93ED007A 	 flds s14,[r3]
 631 001e 684B     	 ldr r3,.L71+16
 632 0020 1B68     	 ldr r3,[r3]
 633 0022 07EE903A 	 fmsr s15,r3
 634 0026 F8EEE77A 	 fsitos s15,s15
 635 002a 77EE677A 	 fsubs s15,s14,s15
 636 002e 654B     	 ldr r3,.L71+20
 637 0030 C3ED007A 	 fsts s15,[r3]
 108:../pi_regulator.c **** 
 109:../pi_regulator.c **** 	//Proportional part computation
 110:../pi_regulator.c **** 	p_part_spd = error_spd*k_p;
 638              	 .loc 1 110 0
 639 0034 634B     	 ldr r3,.L71+20
 640 0036 93ED007A 	 flds s14,[r3]
 641 003a 634B     	 ldr r3,.L71+24
 642 003c D3ED007A 	 flds s15,[r3]
 643 0040 67EE277A 	 fmuls s15,s14,s15
 644 0044 614B     	 ldr r3,.L71+28
 645 0046 C3ED007A 	 fsts s15,[r3]
 111:../pi_regulator.c **** 	if (p_part_spd > sat_out_spd)
 646              	 .loc 1 111 0
 647 004a 594B     	 ldr r3,.L71
 648 004c 1B68     	 ldr r3,[r3]
 649 004e 07EE903A 	 fmsr s15,r3
 650 0052 B8EEE77A 	 fsitos s14,s15
 651 0056 5D4B     	 ldr r3,.L71+28
 652 0058 D3ED007A 	 flds s15,[r3]
 653 005c B4EEE77A 	 fcmpes s14,s15
 654 0060 F1EE10FA 	 fmstat
 655 0064 09D5     	 bpl .L68
 112:../pi_regulator.c **** 	{
 113:../pi_regulator.c **** 		p_part_spd = sat_out_spd;
 656              	 .loc 1 113 0
 657 0066 524B     	 ldr r3,.L71
 658 0068 1B68     	 ldr r3,[r3]
 659 006a 07EE903A 	 fmsr s15,r3
 660 006e F8EEE77A 	 fsitos s15,s15
 661 0072 564B     	 ldr r3,.L71+28
 662 0074 C3ED007A 	 fsts s15,[r3]
 663 0078 18E0     	 b .L52
 664              	.L68:
 114:../pi_regulator.c **** 	}
 115:../pi_regulator.c **** 	else if(p_part_spd < -sat_out_spd)
 665              	 .loc 1 115 0
 666 007a 4D4B     	 ldr r3,.L71
 667 007c 1B68     	 ldr r3,[r3]
 668 007e 5B42     	 negs r3,r3
 669 0080 07EE903A 	 fmsr s15,r3
 670 0084 B8EEE77A 	 fsitos s14,s15
 671 0088 504B     	 ldr r3,.L71+28
 672 008a D3ED007A 	 flds s15,[r3]
 673 008e B4EEE77A 	 fcmpes s14,s15
 674 0092 F1EE10FA 	 fmstat
 675 0096 09DD     	 ble .L52
 116:../pi_regulator.c **** 	{
 117:../pi_regulator.c **** 		p_part_spd = -sat_out_spd;
 676              	 .loc 1 117 0
 677 0098 454B     	 ldr r3,.L71
 678 009a 1B68     	 ldr r3,[r3]
 679 009c 5B42     	 negs r3,r3
 680 009e 07EE903A 	 fmsr s15,r3
 681 00a2 F8EEE77A 	 fsitos s15,s15
 682 00a6 494B     	 ldr r3,.L71+28
 683 00a8 C3ED007A 	 fsts s15,[r3]
 684              	.L52:
 118:../pi_regulator.c **** 	}
 119:../pi_regulator.c **** 
 120:../pi_regulator.c **** 	//Integral part computation
 121:../pi_regulator.c **** 	i_part_spd += error_spd*k_i;
 685              	 .loc 1 121 0
 686 00ac 454B     	 ldr r3,.L71+20
 687 00ae 93ED007A 	 flds s14,[r3]
 688 00b2 474B     	 ldr r3,.L71+32
 689 00b4 D3ED007A 	 flds s15,[r3]
 690 00b8 27EE277A 	 fmuls s14,s14,s15
 691 00bc 454B     	 ldr r3,.L71+36
 692 00be D3ED007A 	 flds s15,[r3]
 693 00c2 77EE277A 	 fadds s15,s14,s15
 694 00c6 434B     	 ldr r3,.L71+36
 695 00c8 C3ED007A 	 fsts s15,[r3]
 122:../pi_regulator.c **** 	if (i_part_spd > sat_i_part_spd)
 696              	 .loc 1 122 0
 697 00cc 3A4B     	 ldr r3,.L71+8
 698 00ce 1B68     	 ldr r3,[r3]
 699 00d0 07EE903A 	 fmsr s15,r3
 700 00d4 B8EEE77A 	 fsitos s14,s15
 701 00d8 3E4B     	 ldr r3,.L71+36
 702 00da D3ED007A 	 flds s15,[r3]
 703 00de B4EEE77A 	 fcmpes s14,s15
 704 00e2 F1EE10FA 	 fmstat
 705 00e6 09D5     	 bpl .L69
 123:../pi_regulator.c **** 	{
 124:../pi_regulator.c **** 		i_part_spd = sat_i_part_spd;
 706              	 .loc 1 124 0
 707 00e8 334B     	 ldr r3,.L71+8
 708 00ea 1B68     	 ldr r3,[r3]
 709 00ec 07EE903A 	 fmsr s15,r3
 710 00f0 F8EEE77A 	 fsitos s15,s15
 711 00f4 374B     	 ldr r3,.L71+36
 712 00f6 C3ED007A 	 fsts s15,[r3]
 713 00fa 18E0     	 b .L56
 714              	.L69:
 125:../pi_regulator.c **** 	}
 126:../pi_regulator.c **** 	else if(i_part_spd < -sat_i_part_spd)
 715              	 .loc 1 126 0
 716 00fc 2E4B     	 ldr r3,.L71+8
 717 00fe 1B68     	 ldr r3,[r3]
 718 0100 5B42     	 negs r3,r3
 719 0102 07EE903A 	 fmsr s15,r3
 720 0106 B8EEE77A 	 fsitos s14,s15
 721 010a 324B     	 ldr r3,.L71+36
 722 010c D3ED007A 	 flds s15,[r3]
 723 0110 B4EEE77A 	 fcmpes s14,s15
 724 0114 F1EE10FA 	 fmstat
 725 0118 09DD     	 ble .L56
 127:../pi_regulator.c **** 	{
 128:../pi_regulator.c **** 		i_part_spd = -sat_i_part_spd;
 726              	 .loc 1 128 0
 727 011a 274B     	 ldr r3,.L71+8
 728 011c 1B68     	 ldr r3,[r3]
 729 011e 5B42     	 negs r3,r3
 730 0120 07EE903A 	 fmsr s15,r3
 731 0124 F8EEE77A 	 fsitos s15,s15
 732 0128 2A4B     	 ldr r3,.L71+36
 733 012a C3ED007A 	 fsts s15,[r3]
 734              	.L56:
 129:../pi_regulator.c **** 	}
 130:../pi_regulator.c **** 
 131:../pi_regulator.c **** 	//Output
 132:../pi_regulator.c **** 	i_q_ref = p_part_spd + i_part_spd;
 735              	 .loc 1 132 0
 736 012e 274B     	 ldr r3,.L71+28
 737 0130 93ED007A 	 flds s14,[r3]
 738 0134 274B     	 ldr r3,.L71+36
 739 0136 D3ED007A 	 flds s15,[r3]
 740 013a 77EE277A 	 fadds s15,s14,s15
 741 013e 264B     	 ldr r3,.L71+40
 742 0140 C3ED007A 	 fsts s15,[r3]
 133:../pi_regulator.c **** 
 134:../pi_regulator.c **** 	if (i_q_ref > sat_out_spd)
 743              	 .loc 1 134 0
 744 0144 1A4B     	 ldr r3,.L71
 745 0146 1B68     	 ldr r3,[r3]
 746 0148 07EE903A 	 fmsr s15,r3
 747 014c B8EEE77A 	 fsitos s14,s15
 748 0150 214B     	 ldr r3,.L71+40
 749 0152 D3ED007A 	 flds s15,[r3]
 750 0156 B4EEE77A 	 fcmpes s14,s15
 751 015a F1EE10FA 	 fmstat
 752 015e 09D5     	 bpl .L70
 135:../pi_regulator.c **** 	{
 136:../pi_regulator.c **** 		i_q_ref = sat_out_spd;
 753              	 .loc 1 136 0
 754 0160 134B     	 ldr r3,.L71
 755 0162 1B68     	 ldr r3,[r3]
 756 0164 07EE903A 	 fmsr s15,r3
 757 0168 F8EEE77A 	 fsitos s15,s15
 758 016c 1A4B     	 ldr r3,.L71+40
 759 016e C3ED007A 	 fsts s15,[r3]
 760 0172 18E0     	 b .L49
 761              	.L70:
 137:../pi_regulator.c **** 	}
 138:../pi_regulator.c **** 	else if(u_q_ref < -sat_out_spd)
 762              	 .loc 1 138 0
 763 0174 0E4B     	 ldr r3,.L71
 764 0176 1B68     	 ldr r3,[r3]
 765 0178 5B42     	 negs r3,r3
 766 017a 07EE903A 	 fmsr s15,r3
 767 017e B8EEE77A 	 fsitos s14,s15
 768 0182 164B     	 ldr r3,.L71+44
 769 0184 D3ED007A 	 flds s15,[r3]
 770 0188 B4EEE77A 	 fcmpes s14,s15
 771 018c F1EE10FA 	 fmstat
 772 0190 09DD     	 ble .L49
 139:../pi_regulator.c **** 	{
 140:../pi_regulator.c **** 		i_q_ref = -sat_out_spd;
 773              	 .loc 1 140 0
 774 0192 074B     	 ldr r3,.L71
 775 0194 1B68     	 ldr r3,[r3]
 776 0196 5B42     	 negs r3,r3
 777 0198 07EE903A 	 fmsr s15,r3
 778 019c F8EEE77A 	 fsitos s15,s15
 779 01a0 0D4B     	 ldr r3,.L71+40
 780 01a2 C3ED007A 	 fsts s15,[r3]
 781              	.L49:
 141:../pi_regulator.c **** 	}
 142:../pi_regulator.c **** 
 143:../pi_regulator.c **** }
 782              	 .loc 1 143 0
 783 01a6 BD46     	 mov sp,r7
 784              	.LCFI10:
 785              	 .cfi_def_cfa_register 13
 786              	 
 787 01a8 5DF8047B 	 ldr r7,[sp],#4
 788              	.LCFI11:
 789              	 .cfi_restore 7
 790              	 .cfi_def_cfa_offset 0
 791 01ac 7047     	 bx lr
 792              	.L72:
 793 01ae 00BF     	 .align 2
 794              	.L71:
 795 01b0 00000000 	 .word sat_out_spd
 796 01b4 67666666 	 .word 1717986919
 797 01b8 00000000 	 .word sat_i_part_spd
 798 01bc 00000000 	 .word spd_ref
 799 01c0 00000000 	 .word motor_spd
 800 01c4 00000000 	 .word error_spd
 801 01c8 00000000 	 .word k_p
 802 01cc 00000000 	 .word p_part_spd
 803 01d0 00000000 	 .word k_i
 804 01d4 00000000 	 .word i_part_spd
 805 01d8 00000000 	 .word i_q_ref
 806 01dc 00000000 	 .word u_q_ref
 807              	 .cfi_endproc
 808              	.LFE198:
 810              	 .section .text.pi_regulator_pos,"ax",%progbits
 811              	 .align 2
 812              	 .global pi_regulator_pos
 813              	 .thumb
 814              	 .thumb_func
 816              	pi_regulator_pos:
 817              	.LFB199:
 144:../pi_regulator.c **** void pi_regulator_pos (void)				//mechanical_position_fast -> spd_ref
 145:../pi_regulator.c **** {
 818              	 .loc 1 145 0
 819              	 .cfi_startproc
 820              	 
 821              	 
 822              	 
 823 0000 80B4     	 push {r7}
 824              	.LCFI12:
 825              	 .cfi_def_cfa_offset 4
 826              	 .cfi_offset 7,-4
 827 0002 00AF     	 add r7,sp,#0
 828              	.LCFI13:
 829              	 .cfi_def_cfa_register 7
 146:../pi_regulator.c **** 	sat_i_part_pos = sat_out_pos/10;
 830              	 .loc 1 146 0
 831 0004 6A4B     	 ldr r3,.L95
 832 0006 1B68     	 ldr r3,[r3]
 833 0008 6A4A     	 ldr r2,.L95+4
 834 000a 82FB0312 	 smull r1,r2,r2,r3
 835 000e 9210     	 asrs r2,r2,#2
 836 0010 DB17     	 asrs r3,r3,#31
 837 0012 D31A     	 subs r3,r2,r3
 838 0014 684A     	 ldr r2,.L95+8
 839 0016 1360     	 str r3,[r2]
 147:../pi_regulator.c **** 	error_pos = pos_ref - mechanical_position_fast;
 840              	 .loc 1 147 0
 841 0018 684B     	 ldr r3,.L95+12
 842 001a 93ED007A 	 flds s14,[r3]
 843 001e 684B     	 ldr r3,.L95+16
 844 0020 1B68     	 ldr r3,[r3]
 845 0022 07EE903A 	 fmsr s15,r3
 846 0026 F8EEE77A 	 fsitos s15,s15
 847 002a 77EE677A 	 fsubs s15,s14,s15
 848 002e 654B     	 ldr r3,.L95+20
 849 0030 C3ED007A 	 fsts s15,[r3]
 148:../pi_regulator.c **** 
 149:../pi_regulator.c **** 	//Proportional part computation
 150:../pi_regulator.c **** 	p_part_pos = error_pos*k_p;
 850              	 .loc 1 150 0
 851 0034 634B     	 ldr r3,.L95+20
 852 0036 93ED007A 	 flds s14,[r3]
 853 003a 634B     	 ldr r3,.L95+24
 854 003c D3ED007A 	 flds s15,[r3]
 855 0040 67EE277A 	 fmuls s15,s14,s15
 856 0044 614B     	 ldr r3,.L95+28
 857 0046 C3ED007A 	 fsts s15,[r3]
 151:../pi_regulator.c **** 	if (p_part_pos > sat_out_pos)
 858              	 .loc 1 151 0
 859 004a 594B     	 ldr r3,.L95
 860 004c 1B68     	 ldr r3,[r3]
 861 004e 07EE903A 	 fmsr s15,r3
 862 0052 B8EEE77A 	 fsitos s14,s15
 863 0056 5D4B     	 ldr r3,.L95+28
 864 0058 D3ED007A 	 flds s15,[r3]
 865 005c B4EEE77A 	 fcmpes s14,s15
 866 0060 F1EE10FA 	 fmstat
 867 0064 09D5     	 bpl .L92
 152:../pi_regulator.c **** 	{
 153:../pi_regulator.c **** 		p_part_pos = sat_out_pos;
 868              	 .loc 1 153 0
 869 0066 524B     	 ldr r3,.L95
 870 0068 1B68     	 ldr r3,[r3]
 871 006a 07EE903A 	 fmsr s15,r3
 872 006e F8EEE77A 	 fsitos s15,s15
 873 0072 564B     	 ldr r3,.L95+28
 874 0074 C3ED007A 	 fsts s15,[r3]
 875 0078 18E0     	 b .L76
 876              	.L92:
 154:../pi_regulator.c **** 	}
 155:../pi_regulator.c **** 	else if(p_part_pos < -sat_out_pos)
 877              	 .loc 1 155 0
 878 007a 4D4B     	 ldr r3,.L95
 879 007c 1B68     	 ldr r3,[r3]
 880 007e 5B42     	 negs r3,r3
 881 0080 07EE903A 	 fmsr s15,r3
 882 0084 B8EEE77A 	 fsitos s14,s15
 883 0088 504B     	 ldr r3,.L95+28
 884 008a D3ED007A 	 flds s15,[r3]
 885 008e B4EEE77A 	 fcmpes s14,s15
 886 0092 F1EE10FA 	 fmstat
 887 0096 09DD     	 ble .L76
 156:../pi_regulator.c **** 	{
 157:../pi_regulator.c **** 		p_part_pos = -sat_out_pos;
 888              	 .loc 1 157 0
 889 0098 454B     	 ldr r3,.L95
 890 009a 1B68     	 ldr r3,[r3]
 891 009c 5B42     	 negs r3,r3
 892 009e 07EE903A 	 fmsr s15,r3
 893 00a2 F8EEE77A 	 fsitos s15,s15
 894 00a6 494B     	 ldr r3,.L95+28
 895 00a8 C3ED007A 	 fsts s15,[r3]
 896              	.L76:
 158:../pi_regulator.c **** 	}
 159:../pi_regulator.c **** 
 160:../pi_regulator.c **** 	//Integral part computation
 161:../pi_regulator.c **** 	i_part_pos += error_pos*k_i;
 897              	 .loc 1 161 0
 898 00ac 454B     	 ldr r3,.L95+20
 899 00ae 93ED007A 	 flds s14,[r3]
 900 00b2 474B     	 ldr r3,.L95+32
 901 00b4 D3ED007A 	 flds s15,[r3]
 902 00b8 27EE277A 	 fmuls s14,s14,s15
 903 00bc 454B     	 ldr r3,.L95+36
 904 00be D3ED007A 	 flds s15,[r3]
 905 00c2 77EE277A 	 fadds s15,s14,s15
 906 00c6 434B     	 ldr r3,.L95+36
 907 00c8 C3ED007A 	 fsts s15,[r3]
 162:../pi_regulator.c **** 	if (i_part_pos > sat_i_part_pos)
 908              	 .loc 1 162 0
 909 00cc 3A4B     	 ldr r3,.L95+8
 910 00ce 1B68     	 ldr r3,[r3]
 911 00d0 07EE903A 	 fmsr s15,r3
 912 00d4 B8EEE77A 	 fsitos s14,s15
 913 00d8 3E4B     	 ldr r3,.L95+36
 914 00da D3ED007A 	 flds s15,[r3]
 915 00de B4EEE77A 	 fcmpes s14,s15
 916 00e2 F1EE10FA 	 fmstat
 917 00e6 09D5     	 bpl .L93
 163:../pi_regulator.c **** 	{
 164:../pi_regulator.c **** 		i_part_pos = sat_i_part_pos;
 918              	 .loc 1 164 0
 919 00e8 334B     	 ldr r3,.L95+8
 920 00ea 1B68     	 ldr r3,[r3]
 921 00ec 07EE903A 	 fmsr s15,r3
 922 00f0 F8EEE77A 	 fsitos s15,s15
 923 00f4 374B     	 ldr r3,.L95+36
 924 00f6 C3ED007A 	 fsts s15,[r3]
 925 00fa 18E0     	 b .L80
 926              	.L93:
 165:../pi_regulator.c **** 	}
 166:../pi_regulator.c **** 	else if(i_part_pos < -sat_i_part_pos)
 927              	 .loc 1 166 0
 928 00fc 2E4B     	 ldr r3,.L95+8
 929 00fe 1B68     	 ldr r3,[r3]
 930 0100 5B42     	 negs r3,r3
 931 0102 07EE903A 	 fmsr s15,r3
 932 0106 B8EEE77A 	 fsitos s14,s15
 933 010a 324B     	 ldr r3,.L95+36
 934 010c D3ED007A 	 flds s15,[r3]
 935 0110 B4EEE77A 	 fcmpes s14,s15
 936 0114 F1EE10FA 	 fmstat
 937 0118 09DD     	 ble .L80
 167:../pi_regulator.c **** 	{
 168:../pi_regulator.c **** 		i_part_pos = -sat_i_part_pos;
 938              	 .loc 1 168 0
 939 011a 274B     	 ldr r3,.L95+8
 940 011c 1B68     	 ldr r3,[r3]
 941 011e 5B42     	 negs r3,r3
 942 0120 07EE903A 	 fmsr s15,r3
 943 0124 F8EEE77A 	 fsitos s15,s15
 944 0128 2A4B     	 ldr r3,.L95+36
 945 012a C3ED007A 	 fsts s15,[r3]
 946              	.L80:
 169:../pi_regulator.c **** 	}
 170:../pi_regulator.c **** 
 171:../pi_regulator.c **** 	//Output
 172:../pi_regulator.c **** 		spd_ref = p_part_pos + i_part_pos;
 947              	 .loc 1 172 0
 948 012e 274B     	 ldr r3,.L95+28
 949 0130 93ED007A 	 flds s14,[r3]
 950 0134 274B     	 ldr r3,.L95+36
 951 0136 D3ED007A 	 flds s15,[r3]
 952 013a 77EE277A 	 fadds s15,s14,s15
 953 013e 264B     	 ldr r3,.L95+40
 954 0140 C3ED007A 	 fsts s15,[r3]
 173:../pi_regulator.c **** 
 174:../pi_regulator.c **** 		if (spd_ref > sat_out_pos)
 955              	 .loc 1 174 0
 956 0144 1A4B     	 ldr r3,.L95
 957 0146 1B68     	 ldr r3,[r3]
 958 0148 07EE903A 	 fmsr s15,r3
 959 014c B8EEE77A 	 fsitos s14,s15
 960 0150 214B     	 ldr r3,.L95+40
 961 0152 D3ED007A 	 flds s15,[r3]
 962 0156 B4EEE77A 	 fcmpes s14,s15
 963 015a F1EE10FA 	 fmstat
 964 015e 09D5     	 bpl .L94
 175:../pi_regulator.c **** 		{
 176:../pi_regulator.c **** 			spd_ref = sat_out_pos;
 965              	 .loc 1 176 0
 966 0160 134B     	 ldr r3,.L95
 967 0162 1B68     	 ldr r3,[r3]
 968 0164 07EE903A 	 fmsr s15,r3
 969 0168 F8EEE77A 	 fsitos s15,s15
 970 016c 1A4B     	 ldr r3,.L95+40
 971 016e C3ED007A 	 fsts s15,[r3]
 972 0172 18E0     	 b .L73
 973              	.L94:
 177:../pi_regulator.c **** 		}
 178:../pi_regulator.c **** 		else if(spd_ref < -sat_out_pos)
 974              	 .loc 1 178 0
 975 0174 0E4B     	 ldr r3,.L95
 976 0176 1B68     	 ldr r3,[r3]
 977 0178 5B42     	 negs r3,r3
 978 017a 07EE903A 	 fmsr s15,r3
 979 017e B8EEE77A 	 fsitos s14,s15
 980 0182 154B     	 ldr r3,.L95+40
 981 0184 D3ED007A 	 flds s15,[r3]
 982 0188 B4EEE77A 	 fcmpes s14,s15
 983 018c F1EE10FA 	 fmstat
 984 0190 09DD     	 ble .L73
 179:../pi_regulator.c **** 		{
 180:../pi_regulator.c **** 			spd_ref = -sat_out_pos;
 985              	 .loc 1 180 0
 986 0192 074B     	 ldr r3,.L95
 987 0194 1B68     	 ldr r3,[r3]
 988 0196 5B42     	 negs r3,r3
 989 0198 07EE903A 	 fmsr s15,r3
 990 019c F8EEE77A 	 fsitos s15,s15
 991 01a0 0D4B     	 ldr r3,.L95+40
 992 01a2 C3ED007A 	 fsts s15,[r3]
 993              	.L73:
 181:../pi_regulator.c **** 		}
 182:../pi_regulator.c **** 
 183:../pi_regulator.c **** }
 994              	 .loc 1 183 0
 995 01a6 BD46     	 mov sp,r7
 996              	.LCFI14:
 997              	 .cfi_def_cfa_register 13
 998              	 
 999 01a8 5DF8047B 	 ldr r7,[sp],#4
 1000              	.LCFI15:
 1001              	 .cfi_restore 7
 1002              	 .cfi_def_cfa_offset 0
 1003 01ac 7047     	 bx lr
 1004              	.L96:
 1005 01ae 00BF     	 .align 2
 1006              	.L95:
 1007 01b0 00000000 	 .word sat_out_pos
 1008 01b4 67666666 	 .word 1717986919
 1009 01b8 00000000 	 .word sat_i_part_pos
 1010 01bc 00000000 	 .word pos_ref
 1011 01c0 00000000 	 .word mechanical_position_fast
 1012 01c4 00000000 	 .word error_pos
 1013 01c8 00000000 	 .word k_p
 1014 01cc 00000000 	 .word p_part_pos
 1015 01d0 00000000 	 .word k_i
 1016 01d4 00000000 	 .word i_part_pos
 1017 01d8 00000000 	 .word spd_ref
 1018              	 .cfi_endproc
 1019              	.LFE199:
 1021              	 .text
 1022              	.Letext0:
 1023              	 .file 2 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1024              	 .file 3 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1025              	 .file 4 "C:/CODE/Licenta/Libraries/CMSIS/Include/core_cm4.h"
 1026              	 .file 5 "../main.h"
 1027              	 .file 6 "../motor_data_update.h"
 1028              	 .file 7 "../transform.h"
DEFINED SYMBOLS
                            *ABS*:00000000 pi_regulator.c
                            *COM*:00000004 CCU8_CC8_CR1_CR1_Value
                            *COM*:00000004 theta_fast
    {standard input}:26     .data.k_p:00000000 k_p
    {standard input}:23     .data.k_p:00000000 $d
    {standard input}:33     .bss.k_i:00000000 k_i
    {standard input}:30     .bss.k_i:00000000 $d
    {standard input}:40     .bss.error_i_q:00000000 error_i_q
    {standard input}:37     .bss.error_i_q:00000000 $d
    {standard input}:47     .bss.error_i_d:00000000 error_i_d
    {standard input}:44     .bss.error_i_d:00000000 $d
    {standard input}:54     .bss.error_spd:00000000 error_spd
    {standard input}:51     .bss.error_spd:00000000 $d
    {standard input}:61     .bss.error_pos:00000000 error_pos
    {standard input}:58     .bss.error_pos:00000000 $d
    {standard input}:68     .bss.i_q_ref:00000000 i_q_ref
    {standard input}:65     .bss.i_q_ref:00000000 $d
    {standard input}:75     .bss.i_d_ref:00000000 i_d_ref
    {standard input}:72     .bss.i_d_ref:00000000 $d
    {standard input}:82     .bss.pos_ref:00000000 pos_ref
    {standard input}:79     .bss.pos_ref:00000000 $d
    {standard input}:89     .bss.spd_ref:00000000 spd_ref
    {standard input}:86     .bss.spd_ref:00000000 $d
    {standard input}:96     .bss.u_q_ref:00000000 u_q_ref
    {standard input}:93     .bss.u_q_ref:00000000 $d
                            *COM*:00000004 u_d_ref
    {standard input}:104    .bss.p_part_i_q:00000000 p_part_i_q
    {standard input}:101    .bss.p_part_i_q:00000000 $d
    {standard input}:111    .bss.p_part_i_d:00000000 p_part_i_d
    {standard input}:108    .bss.p_part_i_d:00000000 $d
    {standard input}:118    .bss.p_part_spd:00000000 p_part_spd
    {standard input}:115    .bss.p_part_spd:00000000 $d
    {standard input}:125    .bss.p_part_pos:00000000 p_part_pos
    {standard input}:122    .bss.p_part_pos:00000000 $d
    {standard input}:132    .bss.i_part_i_q:00000000 i_part_i_q
    {standard input}:129    .bss.i_part_i_q:00000000 $d
    {standard input}:139    .bss.i_part_i_d:00000000 i_part_i_d
    {standard input}:136    .bss.i_part_i_d:00000000 $d
    {standard input}:146    .bss.i_part_spd:00000000 i_part_spd
    {standard input}:143    .bss.i_part_spd:00000000 $d
    {standard input}:153    .bss.i_part_pos:00000000 i_part_pos
    {standard input}:150    .bss.i_part_pos:00000000 $d
    {standard input}:160    .data.sat_out_currents:00000000 sat_out_currents
    {standard input}:157    .data.sat_out_currents:00000000 $d
    {standard input}:167    .data.sat_out_spd:00000000 sat_out_spd
    {standard input}:164    .data.sat_out_spd:00000000 $d
    {standard input}:174    .data.sat_out_pos:00000000 sat_out_pos
    {standard input}:171    .data.sat_out_pos:00000000 $d
                            *COM*:00000004 sat_i_part_currents
                            *COM*:00000004 sat_i_part_spd
                            *COM*:00000004 sat_i_part_pos
    {standard input}:180    .text.pi_regulator_i_q:00000000 $t
    {standard input}:185    .text.pi_regulator_i_q:00000000 pi_regulator_i_q
    {standard input}:375    .text.pi_regulator_i_q:000001a8 $d
    {standard input}:390    .text.pi_regulator_i_d:00000000 $t
    {standard input}:395    .text.pi_regulator_i_d:00000000 pi_regulator_i_d
    {standard input}:584    .text.pi_regulator_i_d:000001a8 $d
    {standard input}:599    .text.pi_regulator_speed:00000000 $t
    {standard input}:604    .text.pi_regulator_speed:00000000 pi_regulator_speed
    {standard input}:795    .text.pi_regulator_speed:000001b0 $d
    {standard input}:811    .text.pi_regulator_pos:00000000 $t
    {standard input}:816    .text.pi_regulator_pos:00000000 pi_regulator_pos
    {standard input}:1007   .text.pi_regulator_pos:000001b0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
i_q
i_d
motor_spd
mechanical_position_fast
