   1              	 .syntax unified
 615 0010 DB17     	 asrs r3,r3,#31
 616 0012 D31A     	 subs r3,r2,r3
 617 0014 684A     	 ldr r2,.L71+8
 618 0016 1360     	 str r3,[r2]
 105:../pi_regulator.c **** 	error_spd = spd_ref - motor_spd;
 619              	 .loc 1 105 0
 620 0018 684B     	 ldr r3,.L71+12
 621 001a 93ED007A 	 flds s14,[r3]
 622 001e 684B     	 ldr r3,.L71+16
 623 0020 1B68     	 ldr r3,[r3]
 624 0022 07EE903A 	 fmsr s15,r3
 625 0026 F8EEE77A 	 fsitos s15,s15
 626 002a 77EE677A 	 fsubs s15,s14,s15
 627 002e 654B     	 ldr r3,.L71+20
 628 0030 C3ED007A 	 fsts s15,[r3]
 106:../pi_regulator.c **** 
 107:../pi_regulator.c **** 	//Proportional part computation
 108:../pi_regulator.c **** 	p_part_spd = error_spd*k_p;
 629              	 .loc 1 108 0
 630 0034 634B     	 ldr r3,.L71+20
 631 0036 93ED007A 	 flds s14,[r3]
 632 003a 634B     	 ldr r3,.L71+24
 633 003c D3ED007A 	 flds s15,[r3]
 634 0040 67EE277A 	 fmuls s15,s14,s15
 635 0044 614B     	 ldr r3,.L71+28
 636 0046 C3ED007A 	 fsts s15,[r3]
 109:../pi_regulator.c **** 	if (p_part_spd > sat_out_spd)
 637              	 .loc 1 109 0
 638 004a 594B     	 ldr r3,.L71
 639 004c 1B68     	 ldr r3,[r3]
 640 004e 07EE903A 	 fmsr s15,r3
 641 0052 B8EEE77A 	 fsitos s14,s15
 642 0056 5D4B     	 ldr r3,.L71+28
 643 0058 D3ED007A 	 flds s15,[r3]
 644 005c B4EEE77A 	 fcmpes s14,s15
 645 0060 F1EE10FA 	 fmstat
 646 0064 09D5     	 bpl .L68
 110:../pi_regulator.c **** 	{
 111:../pi_regulator.c **** 		p_part_spd = sat_out_spd;
 647              	 .loc 1 111 0
 648 0066 524B     	 ldr r3,.L71
 649 0068 1B68     	 ldr r3,[r3]
 650 006a 07EE903A 	 fmsr s15,r3
 651 006e F8EEE77A 	 fsitos s15,s15
 652 0072 564B     	 ldr r3,.L71+28
 653 0074 C3ED007A 	 fsts s15,[r3]
 654 0078 18E0     	 b .L52
 655              	.L68:
 112:../pi_regulator.c **** 	}
 113:../pi_regulator.c **** 	else if(p_part_spd < -sat_out_spd)
 656              	 .loc 1 113 0
 657 007a 4D4B     	 ldr r3,.L71
 658 007c 1B68     	 ldr r3,[r3]
 659 007e 5B42     	 negs r3,r3
 660 0080 07EE903A 	 fmsr s15,r3
 661 0084 B8EEE77A 	 fsitos s14,s15
 662 0088 504B     	 ldr r3,.L71+28
 663 008a D3ED007A 	 flds s15,[r3]
 664 008e B4EEE77A 	 fcmpes s14,s15
 665 0092 F1EE10FA 	 fmstat
 666 0096 09DD     	 ble .L52
 114:../pi_regulator.c **** 	{
 115:../pi_regulator.c **** 		p_part_spd = -sat_out_spd;
 667              	 .loc 1 115 0
 668 0098 454B     	 ldr r3,.L71
 669 009a 1B68     	 ldr r3,[r3]
 670 009c 5B42     	 negs r3,r3
 671 009e 07EE903A 	 fmsr s15,r3
 672 00a2 F8EEE77A 	 fsitos s15,s15
 673 00a6 494B     	 ldr r3,.L71+28
 674 00a8 C3ED007A 	 fsts s15,[r3]
 675              	.L52:
 116:../pi_regulator.c **** 	}
 117:../pi_regulator.c **** 
 118:../pi_regulator.c **** 	//Integral part computation
 119:../pi_regulator.c **** 	i_part_spd += error_spd*k_i;
 676              	 .loc 1 119 0
 677 00ac 454B     	 ldr r3,.L71+20
 678 00ae 93ED007A 	 flds s14,[r3]
 679 00b2 474B     	 ldr r3,.L71+32
 680 00b4 D3ED007A 	 flds s15,[r3]
 681 00b8 27EE277A 	 fmuls s14,s14,s15
 682 00bc 454B     	 ldr r3,.L71+36
 683 00be D3ED007A 	 flds s15,[r3]
 684 00c2 77EE277A 	 fadds s15,s14,s15
 685 00c6 434B     	 ldr r3,.L71+36
 686 00c8 C3ED007A 	 fsts s15,[r3]
 120:../pi_regulator.c **** 	if (i_part_spd > sat_i_part_spd)
 687              	 .loc 1 120 0
 688 00cc 3A4B     	 ldr r3,.L71+8
 689 00ce 1B68     	 ldr r3,[r3]
 690 00d0 07EE903A 	 fmsr s15,r3
 691 00d4 B8EEE77A 	 fsitos s14,s15
 692 00d8 3E4B     	 ldr r3,.L71+36
 693 00da D3ED007A 	 flds s15,[r3]
 694 00de B4EEE77A 	 fcmpes s14,s15
 695 00e2 F1EE10FA 	 fmstat
 696 00e6 09D5     	 bpl .L69
 121:../pi_regulator.c **** 	{
 122:../pi_regulator.c **** 		i_part_spd = sat_i_part_spd;
 697              	 .loc 1 122 0
 698 00e8 334B     	 ldr r3,.L71+8
 699 00ea 1B68     	 ldr r3,[r3]
 700 00ec 07EE903A 	 fmsr s15,r3
 701 00f0 F8EEE77A 	 fsitos s15,s15
 702 00f4 374B     	 ldr r3,.L71+36
 703 00f6 C3ED007A 	 fsts s15,[r3]
 704 00fa 18E0     	 b .L56
 705              	.L69:
 123:../pi_regulator.c **** 	}
 124:../pi_regulator.c **** 	else if(i_part_spd < -sat_i_part_spd)
 706              	 .loc 1 124 0
 707 00fc 2E4B     	 ldr r3,.L71+8
 708 00fe 1B68     	 ldr r3,[r3]
 709 0100 5B42     	 negs r3,r3
 710 0102 07EE903A 	 fmsr s15,r3
 711 0106 B8EEE77A 	 fsitos s14,s15
 712 010a 324B     	 ldr r3,.L71+36
 713 010c D3ED007A 	 flds s15,[r3]
 714 0110 B4EEE77A 	 fcmpes s14,s15
 715 0114 F1EE10FA 	 fmstat
 716 0118 09DD     	 ble .L56
 125:../pi_regulator.c **** 	{
 126:../pi_regulator.c **** 		i_part_spd = -sat_i_part_spd;
 717              	 .loc 1 126 0
 718 011a 274B     	 ldr r3,.L71+8
 719 011c 1B68     	 ldr r3,[r3]
 720 011e 5B42     	 negs r3,r3
 721 0120 07EE903A 	 fmsr s15,r3
 722 0124 F8EEE77A 	 fsitos s15,s15
 723 0128 2A4B     	 ldr r3,.L71+36
 724 012a C3ED007A 	 fsts s15,[r3]
 725              	.L56:
 127:../pi_regulator.c **** 	}
 128:../pi_regulator.c **** 
 129:../pi_regulator.c **** 	//Output
 130:../pi_regulator.c **** 	i_q_ref = p_part_spd + i_part_spd;
 726              	 .loc 1 130 0
 727 012e 274B     	 ldr r3,.L71+28
 728 0130 93ED007A 	 flds s14,[r3]
 729 0134 274B     	 ldr r3,.L71+36
 730 0136 D3ED007A 	 flds s15,[r3]
 731 013a 77EE277A 	 fadds s15,s14,s15
 732 013e 264B     	 ldr r3,.L71+40
 733 0140 C3ED007A 	 fsts s15,[r3]
 131:../pi_regulator.c **** 
 132:../pi_regulator.c **** 	if (i_q_ref > sat_out_spd)
 734              	 .loc 1 132 0
 735 0144 1A4B     	 ldr r3,.L71
 736 0146 1B68     	 ldr r3,[r3]
 737 0148 07EE903A 	 fmsr s15,r3
 738 014c B8EEE77A 	 fsitos s14,s15
 739 0150 214B     	 ldr r3,.L71+40
 740 0152 D3ED007A 	 flds s15,[r3]
 741 0156 B4EEE77A 	 fcmpes s14,s15
 742 015a F1EE10FA 	 fmstat
 743 015e 09D5     	 bpl .L70
 133:../pi_regulator.c **** 	{
 134:../pi_regulator.c **** 		i_q_ref = sat_out_spd;
 744              	 .loc 1 134 0
 745 0160 134B     	 ldr r3,.L71
 746 0162 1B68     	 ldr r3,[r3]
 747 0164 07EE903A 	 fmsr s15,r3
 748 0168 F8EEE77A 	 fsitos s15,s15
 749 016c 1A4B     	 ldr r3,.L71+40
 750 016e C3ED007A 	 fsts s15,[r3]
 751 0172 18E0     	 b .L49
 752              	.L70:
 135:../pi_regulator.c **** 	}
 136:../pi_regulator.c **** 	else if(u_q < -sat_out_spd)
 753              	 .loc 1 136 0
 754 0174 0E4B     	 ldr r3,.L71
 755 0176 1B68     	 ldr r3,[r3]
 756 0178 5B42     	 negs r3,r3
 757 017a 07EE903A 	 fmsr s15,r3
 758 017e B8EEE77A 	 fsitos s14,s15
 759 0182 164B     	 ldr r3,.L71+44
 760 0184 D3ED007A 	 flds s15,[r3]
 761 0188 B4EEE77A 	 fcmpes s14,s15
 762 018c F1EE10FA 	 fmstat
 763 0190 09DD     	 ble .L49
 137:../pi_regulator.c **** 	{
 138:../pi_regulator.c **** 		i_q_ref = -sat_out_spd;
 764              	 .loc 1 138 0
 765 0192 074B     	 ldr r3,.L71
 766 0194 1B68     	 ldr r3,[r3]
 767 0196 5B42     	 negs r3,r3
 768 0198 07EE903A 	 fmsr s15,r3
 769 019c F8EEE77A 	 fsitos s15,s15
 770 01a0 0D4B     	 ldr r3,.L71+40
 771 01a2 C3ED007A 	 fsts s15,[r3]
 772              	.L49:
 139:../pi_regulator.c **** 	}
 140:../pi_regulator.c **** 
 141:../pi_regulator.c **** }
 773              	 .loc 1 141 0
 774 01a6 BD46     	 mov sp,r7
 775              	.LCFI10:
 776              	 .cfi_def_cfa_register 13
 777              	 
 778 01a8 5DF8047B 	 ldr r7,[sp],#4
 779              	.LCFI11:
 780              	 .cfi_restore 7
 781              	 .cfi_def_cfa_offset 0
 782 01ac 7047     	 bx lr
 783              	.L72:
 784 01ae 00BF     	 .align 2
 785              	.L71:
 786 01b0 00000000 	 .word sat_out_spd
 787 01b4 67666666 	 .word 1717986919
 788 01b8 00000000 	 .word sat_i_part_spd
 789 01bc 00000000 	 .word spd_ref
 790 01c0 00000000 	 .word motor_spd
 791 01c4 00000000 	 .word error_spd
 792 01c8 00000000 	 .word k_p
 793 01cc 00000000 	 .word p_part_spd
 794 01d0 00000000 	 .word k_i
 795 01d4 00000000 	 .word i_part_spd
 796 01d8 00000000 	 .word i_q_ref
 797 01dc 00000000 	 .word u_q
 798              	 .cfi_endproc
 799              	.LFE198:
 801              	 .section .text.pi_regulator_pos,"ax",%progbits
 802              	 .align 2
 803              	 .global pi_regulator_pos
 804              	 .thumb
 805              	 .thumb_func
 807              	pi_regulator_pos:
 808              	.LFB199:
 142:../pi_regulator.c **** void pi_regulator_pos (void)				//mechanical_position_fast -> spd_ref
 143:../pi_regulator.c **** {
 809              	 .loc 1 143 0
 810              	 .cfi_startproc
 811              	 
 812              	 
 813              	 
 814 0000 80B4     	 push {r7}
 815              	.LCFI12:
 816              	 .cfi_def_cfa_offset 4
 817              	 .cfi_offset 7,-4
 818 0002 00AF     	 add r7,sp,#0
 819              	.LCFI13:
 820              	 .cfi_def_cfa_register 7
 144:../pi_regulator.c **** 	sat_i_part_pos = sat_out_pos/10;
 821              	 .loc 1 144 0
 822 0004 6A4B     	 ldr r3,.L95
 823 0006 1B68     	 ldr r3,[r3]
 824 0008 6A4A     	 ldr r2,.L95+4
 825 000a 82FB0312 	 smull r1,r2,r2,r3
 826 000e 9210     	 asrs r2,r2,#2
 827 0010 DB17     	 asrs r3,r3,#31
 828 0012 D31A     	 subs r3,r2,r3
 829 0014 684A     	 ldr r2,.L95+8
 830 0016 1360     	 str r3,[r2]
 145:../pi_regulator.c **** 	error_pos = pos_ref - mechanical_position_fast;
 831              	 .loc 1 145 0
 832 0018 684B     	 ldr r3,.L95+12
 833 001a 93ED007A 	 flds s14,[r3]
 834 001e 684B     	 ldr r3,.L95+16
 835 0020 1B68     	 ldr r3,[r3]
 836 0022 07EE903A 	 fmsr s15,r3
 837 0026 F8EEE77A 	 fsitos s15,s15
 838 002a 77EE677A 	 fsubs s15,s14,s15
 839 002e 654B     	 ldr r3,.L95+20
 840 0030 C3ED007A 	 fsts s15,[r3]
 146:../pi_regulator.c **** 
 147:../pi_regulator.c **** 	//Proportional part computation
 148:../pi_regulator.c **** 	p_part_pos = error_pos*k_p;
 841              	 .loc 1 148 0
 842 0034 634B     	 ldr r3,.L95+20
 843 0036 93ED007A 	 flds s14,[r3]
 844 003a 634B     	 ldr r3,.L95+24
 845 003c D3ED007A 	 flds s15,[r3]
 846 0040 67EE277A 	 fmuls s15,s14,s15
 847 0044 614B     	 ldr r3,.L95+28
 848 0046 C3ED007A 	 fsts s15,[r3]
 149:../pi_regulator.c **** 	if (p_part_pos > sat_out_pos)
 849              	 .loc 1 149 0
 850 004a 594B     	 ldr r3,.L95
 851 004c 1B68     	 ldr r3,[r3]
 852 004e 07EE903A 	 fmsr s15,r3
 853 0052 B8EEE77A 	 fsitos s14,s15
 854 0056 5D4B     	 ldr r3,.L95+28
 855 0058 D3ED007A 	 flds s15,[r3]
 856 005c B4EEE77A 	 fcmpes s14,s15
 857 0060 F1EE10FA 	 fmstat
 858 0064 09D5     	 bpl .L92
 150:../pi_regulator.c **** 	{
 151:../pi_regulator.c **** 		p_part_pos = sat_out_pos;
 859              	 .loc 1 151 0
 860 0066 524B     	 ldr r3,.L95
 861 0068 1B68     	 ldr r3,[r3]
 862 006a 07EE903A 	 fmsr s15,r3
 863 006e F8EEE77A 	 fsitos s15,s15
 864 0072 564B     	 ldr r3,.L95+28
 865 0074 C3ED007A 	 fsts s15,[r3]
 866 0078 18E0     	 b .L76
 867              	.L92:
 152:../pi_regulator.c **** 	}
 153:../pi_regulator.c **** 	else if(p_part_pos < -sat_out_pos)
 868              	 .loc 1 153 0
 869 007a 4D4B     	 ldr r3,.L95
 870 007c 1B68     	 ldr r3,[r3]
 871 007e 5B42     	 negs r3,r3
 872 0080 07EE903A 	 fmsr s15,r3
 873 0084 B8EEE77A 	 fsitos s14,s15
 874 0088 504B     	 ldr r3,.L95+28
 875 008a D3ED007A 	 flds s15,[r3]
 876 008e B4EEE77A 	 fcmpes s14,s15
 877 0092 F1EE10FA 	 fmstat
 878 0096 09DD     	 ble .L76
 154:../pi_regulator.c **** 	{
 155:../pi_regulator.c **** 		p_part_pos = -sat_out_pos;
 879              	 .loc 1 155 0
 880 0098 454B     	 ldr r3,.L95
 881 009a 1B68     	 ldr r3,[r3]
 882 009c 5B42     	 negs r3,r3
 883 009e 07EE903A 	 fmsr s15,r3
 884 00a2 F8EEE77A 	 fsitos s15,s15
 885 00a6 494B     	 ldr r3,.L95+28
 886 00a8 C3ED007A 	 fsts s15,[r3]
 887              	.L76:
 156:../pi_regulator.c **** 	}
 157:../pi_regulator.c **** 
 158:../pi_regulator.c **** 	//Integral part computation
 159:../pi_regulator.c **** 	i_part_pos += error_pos*k_i;
 888              	 .loc 1 159 0
 889 00ac 454B     	 ldr r3,.L95+20
 890 00ae 93ED007A 	 flds s14,[r3]
 891 00b2 474B     	 ldr r3,.L95+32
 892 00b4 D3ED007A 	 flds s15,[r3]
 893 00b8 27EE277A 	 fmuls s14,s14,s15
 894 00bc 454B     	 ldr r3,.L95+36
 895 00be D3ED007A 	 flds s15,[r3]
 896 00c2 77EE277A 	 fadds s15,s14,s15
 897 00c6 434B     	 ldr r3,.L95+36
 898 00c8 C3ED007A 	 fsts s15,[r3]
 160:../pi_regulator.c **** 	if (i_part_pos > sat_i_part_pos)
 899              	 .loc 1 160 0
 900 00cc 3A4B     	 ldr r3,.L95+8
 901 00ce 1B68     	 ldr r3,[r3]
 902 00d0 07EE903A 	 fmsr s15,r3
 903 00d4 B8EEE77A 	 fsitos s14,s15
 904 00d8 3E4B     	 ldr r3,.L95+36
 905 00da D3ED007A 	 flds s15,[r3]
 906 00de B4EEE77A 	 fcmpes s14,s15
 907 00e2 F1EE10FA 	 fmstat
 908 00e6 09D5     	 bpl .L93
 161:../pi_regulator.c **** 	{
 162:../pi_regulator.c **** 		i_part_pos = sat_i_part_pos;
 909              	 .loc 1 162 0
 910 00e8 334B     	 ldr r3,.L95+8
 911 00ea 1B68     	 ldr r3,[r3]
 912 00ec 07EE903A 	 fmsr s15,r3
 913 00f0 F8EEE77A 	 fsitos s15,s15
 914 00f4 374B     	 ldr r3,.L95+36
 915 00f6 C3ED007A 	 fsts s15,[r3]
 916 00fa 18E0     	 b .L80
 917              	.L93:
 163:../pi_regulator.c **** 	}
 164:../pi_regulator.c **** 	else if(i_part_pos < -sat_i_part_pos)
 918              	 .loc 1 164 0
 919 00fc 2E4B     	 ldr r3,.L95+8
 920 00fe 1B68     	 ldr r3,[r3]
 921 0100 5B42     	 negs r3,r3
 922 0102 07EE903A 	 fmsr s15,r3
 923 0106 B8EEE77A 	 fsitos s14,s15
 924 010a 324B     	 ldr r3,.L95+36
 925 010c D3ED007A 	 flds s15,[r3]
 926 0110 B4EEE77A 	 fcmpes s14,s15
 927 0114 F1EE10FA 	 fmstat
 928 0118 09DD     	 ble .L80
 165:../pi_regulator.c **** 	{
 166:../pi_regulator.c **** 		i_part_pos = -sat_i_part_pos;
 929              	 .loc 1 166 0
 930 011a 274B     	 ldr r3,.L95+8
 931 011c 1B68     	 ldr r3,[r3]
 932 011e 5B42     	 negs r3,r3
 933 0120 07EE903A 	 fmsr s15,r3
 934 0124 F8EEE77A 	 fsitos s15,s15
 935 0128 2A4B     	 ldr r3,.L95+36
 936 012a C3ED007A 	 fsts s15,[r3]
 937              	.L80:
 167:../pi_regulator.c **** 	}
 168:../pi_regulator.c **** 
 169:../pi_regulator.c **** 	//Output
 170:../pi_regulator.c **** 		spd_ref = p_part_pos + i_part_pos;
 938              	 .loc 1 170 0
 939 012e 274B     	 ldr r3,.L95+28
 940 0130 93ED007A 	 flds s14,[r3]
 941 0134 274B     	 ldr r3,.L95+36
 942 0136 D3ED007A 	 flds s15,[r3]
 943 013a 77EE277A 	 fadds s15,s14,s15
 944 013e 264B     	 ldr r3,.L95+40
 945 0140 C3ED007A 	 fsts s15,[r3]
 171:../pi_regulator.c **** 
 172:../pi_regulator.c **** 		if (spd_ref > sat_out_pos)
 946              	 .loc 1 172 0
 947 0144 1A4B     	 ldr r3,.L95
 948 0146 1B68     	 ldr r3,[r3]
 949 0148 07EE903A 	 fmsr s15,r3
 950 014c B8EEE77A 	 fsitos s14,s15
 951 0150 214B     	 ldr r3,.L95+40
 952 0152 D3ED007A 	 flds s15,[r3]
 953 0156 B4EEE77A 	 fcmpes s14,s15
 954 015a F1EE10FA 	 fmstat
 955 015e 09D5     	 bpl .L94
 173:../pi_regulator.c **** 		{
 174:../pi_regulator.c **** 			spd_ref = sat_out_pos;
 956              	 .loc 1 174 0
 957 0160 134B     	 ldr r3,.L95
 958 0162 1B68     	 ldr r3,[r3]
 959 0164 07EE903A 	 fmsr s15,r3
 960 0168 F8EEE77A 	 fsitos s15,s15
 961 016c 1A4B     	 ldr r3,.L95+40
 962 016e C3ED007A 	 fsts s15,[r3]
 963 0172 18E0     	 b .L73
 964              	.L94:
 175:../pi_regulator.c **** 		}
 176:../pi_regulator.c **** 		else if(spd_ref < -sat_out_pos)
 965              	 .loc 1 176 0
 966 0174 0E4B     	 ldr r3,.L95
 967 0176 1B68     	 ldr r3,[r3]
 968 0178 5B42     	 negs r3,r3
 969 017a 07EE903A 	 fmsr s15,r3
 970 017e B8EEE77A 	 fsitos s14,s15
 971 0182 154B     	 ldr r3,.L95+40
 972 0184 D3ED007A 	 flds s15,[r3]
 973 0188 B4EEE77A 	 fcmpes s14,s15
 974 018c F1EE10FA 	 fmstat
 975 0190 09DD     	 ble .L73
 177:../pi_regulator.c **** 		{
 178:../pi_regulator.c **** 			spd_ref = -sat_out_pos;
 976              	 .loc 1 178 0
 977 0192 074B     	 ldr r3,.L95
 978 0194 1B68     	 ldr r3,[r3]
 979 0196 5B42     	 negs r3,r3
 980 0198 07EE903A 	 fmsr s15,r3
 981 019c F8EEE77A 	 fsitos s15,s15
 982 01a0 0D4B     	 ldr r3,.L95+40
 983 01a2 C3ED007A 	 fsts s15,[r3]
 984              	.L73:
 179:../pi_regulator.c **** 		}
 180:../pi_regulator.c **** 
 181:../pi_regulator.c **** }
 985              	 .loc 1 181 0
 986 01a6 BD46     	 mov sp,r7
 987              	.LCFI14:
 988              	 .cfi_def_cfa_register 13
 989              	 
 990 01a8 5DF8047B 	 ldr r7,[sp],#4
 991              	.LCFI15:
 992              	 .cfi_restore 7
 993              	 .cfi_def_cfa_offset 0
 994 01ac 7047     	 bx lr
 995              	.L96:
 996 01ae 00BF     	 .align 2
 997              	.L95:
 998 01b0 00000000 	 .word sat_out_pos
 999 01b4 67666666 	 .word 1717986919
 1000 01b8 00000000 	 .word sat_i_part_pos
 1001 01bc 00000000 	 .word pos_ref
 1002 01c0 00000000 	 .word mechanical_position_fast
 1003 01c4 00000000 	 .word error_pos
 1004 01c8 00000000 	 .word k_p
 1005 01cc 00000000 	 .word p_part_pos
 1006 01d0 00000000 	 .word k_i
 1007 01d4 00000000 	 .word i_part_pos
 1008 01d8 00000000 	 .word spd_ref
 1009              	 .cfi_endproc
 1010              	.LFE199:
 1012              	 .text
 1013              	.Letext0:
 1014              	 .file 2 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1015              	 .file 3 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1016              	 .file 4 "C:/CODE/Licenta/Libraries/CMSIS/Include/core_cm4.h"
 1017              	 .file 5 "../main.h"
 1018              	 .file 6 "../transform.h"
 1019              	 .file 7 "../driver_adc.h"
DEFINED SYMBOLS
                            *ABS*:00000000 pi_regulator.c
                            *COM*:00000004 CCU8_CC8_CR1_CR1_Value
    {standard input}:25     .data.k_p:00000000 k_p
    {standard input}:22     .data.k_p:00000000 $d
    {standard input}:32     .bss.k_i:00000000 k_i
    {standard input}:29     .bss.k_i:00000000 $d
    {standard input}:39     .bss.error_i_q:00000000 error_i_q
    {standard input}:36     .bss.error_i_q:00000000 $d
    {standard input}:46     .bss.error_i_d:00000000 error_i_d
    {standard input}:43     .bss.error_i_d:00000000 $d
    {standard input}:53     .bss.error_spd:00000000 error_spd
    {standard input}:50     .bss.error_spd:00000000 $d
    {standard input}:60     .bss.error_pos:00000000 error_pos
    {standard input}:57     .bss.error_pos:00000000 $d
    {standard input}:67     .bss.i_q_ref:00000000 i_q_ref
    {standard input}:64     .bss.i_q_ref:00000000 $d
    {standard input}:74     .bss.i_d_ref:00000000 i_d_ref
    {standard input}:71     .bss.i_d_ref:00000000 $d
    {standard input}:81     .bss.pos_ref:00000000 pos_ref
    {standard input}:78     .bss.pos_ref:00000000 $d
    {standard input}:88     .bss.spd_ref:00000000 spd_ref
    {standard input}:85     .bss.spd_ref:00000000 $d
    {standard input}:95     .bss.p_part_i_q:00000000 p_part_i_q
    {standard input}:92     .bss.p_part_i_q:00000000 $d
    {standard input}:102    .bss.p_part_i_d:00000000 p_part_i_d
    {standard input}:99     .bss.p_part_i_d:00000000 $d
    {standard input}:109    .bss.p_part_spd:00000000 p_part_spd
    {standard input}:106    .bss.p_part_spd:00000000 $d
    {standard input}:116    .bss.p_part_pos:00000000 p_part_pos
    {standard input}:113    .bss.p_part_pos:00000000 $d
    {standard input}:123    .bss.i_part_i_q:00000000 i_part_i_q
    {standard input}:120    .bss.i_part_i_q:00000000 $d
    {standard input}:130    .bss.i_part_i_d:00000000 i_part_i_d
    {standard input}:127    .bss.i_part_i_d:00000000 $d
    {standard input}:137    .bss.i_part_spd:00000000 i_part_spd
    {standard input}:134    .bss.i_part_spd:00000000 $d
    {standard input}:144    .bss.i_part_pos:00000000 i_part_pos
    {standard input}:141    .bss.i_part_pos:00000000 $d
    {standard input}:151    .data.sat_out_currents:00000000 sat_out_currents
    {standard input}:148    .data.sat_out_currents:00000000 $d
    {standard input}:158    .data.sat_out_spd:00000000 sat_out_spd
    {standard input}:155    .data.sat_out_spd:00000000 $d
    {standard input}:165    .data.sat_out_pos:00000000 sat_out_pos
    {standard input}:162    .data.sat_out_pos:00000000 $d
                            *COM*:00000004 sat_i_part_currents
                            *COM*:00000004 sat_i_part_spd
                            *COM*:00000004 sat_i_part_pos
    {standard input}:171    .text.pi_regulator_i_q:00000000 $t
    {standard input}:176    .text.pi_regulator_i_q:00000000 pi_regulator_i_q
    {standard input}:366    .text.pi_regulator_i_q:000001a8 $d
    {standard input}:381    .text.pi_regulator_i_d:00000000 $t
    {standard input}:386    .text.pi_regulator_i_d:00000000 pi_regulator_i_d
    {standard input}:575    .text.pi_regulator_i_d:000001a8 $d
    {standard input}:590    .text.pi_regulator_speed:00000000 $t
    {standard input}:595    .text.pi_regulator_speed:00000000 pi_regulator_speed
    {standard input}:786    .text.pi_regulator_speed:000001b0 $d
    {standard input}:802    .text.pi_regulator_pos:00000000 $t
    {standard input}:807    .text.pi_regulator_pos:00000000 pi_regulator_pos
    {standard input}:998    .text.pi_regulator_pos:000001b0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
i_q
u_q
i_d
u_d
motor_spd
mechanical_position_fast
